iso3,country,region,hrp_country,indicator_name,indicator_source,indicator_id,date,alert_level,value,plot_title,plot_url,map_title,map_url,plot2_title,plot2_url,other_images_urls,other_images_captions,summary_long,summary_short,hdx_url,source_url,other_urls,further_information,campaign_url,campaign_date
MOZ,Mozambique,Southern Africa,True,cholera,who,who_cholera,2021-06-16 00:00:00,High concern,5681,"5,681 cases of cholera reported since 31 January 2020",https://mcusercontent.com/ea3f905d50ea939780139789d/images/ed7c86f5-adbe-878a-8b97-c4c8aac0b7dc.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCOPo,2021-06-16
MOZ,Mozambique,Southern Africa,True,cholera,who,who_cholera,2022-06-22 00:00:00,Medium concern,3053,"3,053 cases of cholera reported since 13 January 2022",https://mcusercontent.com/ea3f905d50ea939780139789d/images/763bcf4d-1e7a-36d4-2f65-aeda8a7cc384.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCOV2,2022-06-22
MOZ,Mozambique,Southern Africa,True,cholera,who,who_cholera,2023-02-20 00:00:00,High concern,5237,"5,237 cases of cholera reported since 16 November 2022",https://mcusercontent.com/ea3f905d50ea939780139789d/images/375430ea-1ee0-7a81-e618-491b3abb9739.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCOW-/,2023-02-20
MWI,Malawi,Southern Africa,False,cholera,who,who_cholera,2022-10-26 00:00:00,High concern,5185,"5,185 cases of cholera reported since 3 March 2022",https://mcusercontent.com/ea3f905d50ea939780139789d/images/01037d82-bb63-9657-6a97-59c39a100dbf.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCOWA,2022-10-26
NER,Niger,West and Central Africa,True,cholera,who,who_cholera,2021-10-06 00:00:00,High concern,5070,"5,070 cases of cholera reported since 7 June 2021",https://mcusercontent.com/ea3f905d50ea939780139789d/images/99b4a1ce-3856-0023-4313-09de5083ed5f.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCOPY,2021-10-06
NGA,Nigeria,West and Central Africa,True,cholera,who,who_cholera,2022-04-06 00:00:00,Medium concern,1148,"1,148 cases of cholera reported since 12 January 2021",https://mcusercontent.com/ea3f905d50ea939780139789d/images/e93d50d4-b127-cf0d-f5c0-e23c2484f97a.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCOS-/,2022-04-06
NGA,Nigeria,West and Central Africa,True,cholera,who,who_cholera,2022-10-26 00:00:00,High concern,10754,"10,754 cases of cholera reported since 1 January 2022",https://mcusercontent.com/ea3f905d50ea939780139789d/images/960b2881-187b-29ca-0285-2ed5735d9a35.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCOWA,2022-10-26
NGA,Nigeria,West and Central Africa,True,cholera,who,who_cholera,2023-05-08 00:00:00,Medium concern,1336,"1,336 cases of cholera reported since 1 January 2023",https://mcusercontent.com/ea3f905d50ea939780139789d/images/f5970849-b62f-dbea-119b-55f7dd8b8aa9.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCO0o,2023-05-08
SSD,South Sudan,East and Horn of Africa,True,cholera,who,who_cholera,2023-05-08 00:00:00,Medium concern,1349,"1,349 cases of cholera reported since 22 February 2023",https://mcusercontent.com/ea3f905d50ea939780139789d/images/67fd96c5-e72d-ffbd-4adf-262dbd6a69da.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCO0o,2023-05-08
UGA,Uganda,East and Horn of Africa,False,cholera,who,who_cholera,2020-09-16 00:00:00,Medium concern,1488,"1,488 cases of cholera reported since 29 April 2020",https://mcusercontent.com/ea3f905d50ea939780139789d/images/61d06c50-9d1f-778f-cbd4-9779b327561d.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCONM,2020-09-16
ZAF,South Africa,Southern Africa,False,cholera,who,who_cholera,2023-06-26 00:00:00,Medium concern,1301,"1,301 cases of cholera reported since 3 February 2023",https://mcusercontent.com/ea3f905d50ea939780139789d/images/f4d2ae47-5958-3769-5ba8-92c96352bfff.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCO1M,2023-06-26
ZWE,Zimbabwe,Southern Africa,False,cholera,who,who_cholera,2023-06-05 00:00:00,Medium concern,1649,"1,649 cases of cholera reported since 12 February 2023",https://mcusercontent.com/ea3f905d50ea939780139789d/images/56179239-f130-957b-edfa-06ab705630c0.png,nan,nan,nan,nan,nan,nan,nan,nan,nan,https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates,nan,"Refer to the <a href=""https://www.afro.who.int/health-topics/disease-outbreaks/outbreaks-and-other-emergencies-updates"">WHO Afro Bulletins for more detailed information.</a>",http://eepurl.com/iOCO0Q,2023-06-05
